,run,na_ratio,tool,mae_cont,mae_cat,mae_joint,acc_cat,mre_cont,dim,bins,discretization
258,6.0,0.1,KNN,128.94286381832822,-1,-1,0.8466682038275305,191217149801844.4,-1,-1,
259,6.0,0.1,AutoComplete,173.1347578961944,-1,-1,0.853124279455845,1.01358931558174e+16,-1,-1,
260,6.0,0.1,MissForest,127.48246185136695,-1,-1,0.8575051879179156,68641304976686.14,-1,-1,
261,6.0,0.1,POME,156.3451677000484,-1,-1,0.8575051879179156,126794571182277.98,16,7,nonlinear
262,6.0,0.1,POME,154.60435470876575,-1,-1,0.8807931750057644,126794571182277.97,32,7,nonlinear
263,6.0,0.1,POME,154.48088108731844,-1,-1,0.8893244178003228,126794571182277.98,64,7,nonlinear
264,0.0,0.1,KNN,120.18800470582508,-1,-1,0.8371987266939518,2262086927456731.0,-1,-1,
265,0.0,0.1,AutoComplete,166.7266992025667,-1,-1,0.8483401546157344,1.1228762388724238e+16,-1,-1,
266,0.0,0.1,MissForest,123.54283188159535,-1,-1,0.8583447021373352,1644709909532852.0,-1,-1,
267,0.0,0.1,POME,148.37806581547545,-1,-1,0.8715325147794452,1756532122738602.0,16,7,nonlinear
268,0.0,0.1,POME,148.44906156091372,-1,-1,0.8697135061391542,1756532122738602.0,32,7,nonlinear
269,0.0,0.1,POME,153.5969497723903,-1,-1,0.888130968622101,1852221702636410.8,64,7,nonlinear
270,4.0,0.5,KNN,190.96458964544502,-1,-1,0.8505481289606365,720380806447882.0,-1,-1,
271,4.0,0.5,AutoComplete,180.68623157653533,-1,-1,0.8484666265784726,3135896655616781.0,-1,-1,
272,4.0,0.5,MissForest,153.61585503656377,-1,-1,0.8588278828807993,555272819200314.8,-1,-1,
273,4.0,0.5,POME,165.98980524857615,-1,-1,0.8591054165317544,483252866802706.25,16,7,nonlinear
274,4.0,0.5,POME,165.82622210696047,-1,-1,0.8656274573292012,483252866802706.25,32,7,nonlinear
275,4.0,0.5,POME,166.64904790064554,-1,-1,0.8709931079143346,483252866802706.4,64,7,nonlinear
276,6.0,0.5,KNN,183.83517521399975,-1,-1,0.8434181618454778,767269315635324.9,-1,-1,
277,6.0,0.5,AutoComplete,207.75024301561396,-1,-1,0.8425485170267302,781545826125961.1,-1,-1,
278,6.0,0.5,MissForest,155.8751163053671,-1,-1,0.8595752471622117,576744295817413.4,-1,-1,
279,6.0,0.5,POME,166.16443179225064,-1,-1,0.8586140607835957,483329552572858.44,16,7,nonlinear
280,6.0,0.5,POME,165.608133713342,-1,-1,0.8656627608934456,483329552572858.5,32,7,nonlinear
281,6.0,0.5,POME,167.8667171554408,-1,-1,0.8698279018674479,483329552572858.6,64,7,nonlinear
282,3.0,0.1,KNN,131.17748105031262,-1,-1,0.8388647287708858,105298075465062.73,-1,-1,
283,3.0,0.1,AutoComplete,197.5432055543025,-1,-1,0.8461890592813001,107489510014051.11,-1,-1,
284,3.0,0.1,MissForest,134.19656894756497,-1,-1,0.8585488670176241,47981033520109.48,-1,-1,
285,3.0,0.1,POME,160.49323788622186,-1,-1,0.8585488670176241,83715973163454.38,16,7,nonlinear
286,3.0,0.1,POME,160.49323788622186,-1,-1,0.8585488670176241,83715973163454.38,32,7,nonlinear
287,3.0,0.1,POME,161.04607837364165,-1,-1,0.888761730373083,83715973163454.38,64,7,nonlinear
288,0.0,0.05,KNN,148.8510469328156,-1,-1,0.8254938852304797,65524685132209.77,-1,-1,
289,0.0,0.05,AutoComplete,205.1972114837467,-1,-1,0.8330197554092192,46423758219417.055,-1,-1,
290,0.0,0.05,MissForest,145.94065448360718,-1,-1,0.8405456255879586,18538749768440.36,-1,-1,
291,0.0,0.05,POME,183.27263264352783,-1,-1,0.8405456255879586,39119215004304.71,16,7,nonlinear
292,0.0,0.05,POME,183.34105404355734,-1,-1,0.8762935089369709,39119215004304.71,32,7,nonlinear
293,0.0,0.05,POME,177.5190204225557,-1,-1,0.8819379115710254,39119215004304.71,64,7,nonlinear
294,4.0,0.05,KNN,109.29462768711346,-1,-1,0.8467852257181943,163479611766376.97,-1,-1,
295,4.0,0.05,AutoComplete,178.12365185911665,-1,-1,0.841313269493844,107143941475043.0,-1,-1,
296,4.0,0.05,MissForest,129.51166300635313,-1,-1,0.8609211126310989,41548739068613.54,-1,-1,
297,4.0,0.05,POME,158.4781284229662,-1,-1,0.8718650250797993,96962383633300.72,16,7,nonlinear
298,4.0,0.05,POME,158.4781284229662,-1,-1,0.8568171454628363,96962383633300.72,32,7,nonlinear
299,4.0,0.05,POME,158.63287201734778,-1,-1,0.8855449156406748,96962383633300.73,64,7,nonlinear
